item_code,item_description,MOQ,brand
PH BOS 910 BLACK 34910009,PH BOS 910 BLACK 34910009,,phoenix mecano
PH BOS 910  GREY B34910002,PH BOS 910  GREY B34910002,,phoenix mecano
PH BOS 912 ENCL BLACK 34912009,PH BOS 912 ENCL BLACK 34912009,,phoenix mecano
PH BOS 912 GREY (B34912000),PH BOS 912 GREY (B34912000),,phoenix mecano
PH BS 400 DIS-7035(82400235),PH BS 400 DIS-7035(82400235),,phoenix mecano
PH BS 400 F-7024(82400124),PH BS 400 F-7024(82400124),,phoenix mecano
PH BS 400 F-7035 (82400135),PH BS 400 F-7035 (82400135),,phoenix mecano
PH BS 401 DIS-7024(82401224),PH BS 401 DIS-7024(82401224),,phoenix mecano
PH BS 401 DIS-7035 (82401235),PH BS 401 DIS-7035 (82401235),,phoenix mecano
PH BS 401 F-7024(82401124),PH BS 401 F-7024(82401124),,phoenix mecano
PH BS 401 F-7035(82401135),PH BS 401 F-7035(82401135),,phoenix mecano
PH BS 600 DI-D-1003 (82861003),PH BS 600 DI-D-1003 (82861003),,phoenix mecano
PH BS 600 DI-D 3001,PH BS 600 DI-D 3001,,phoenix mecano
PH BS 600 DIS-7035 (82600235),PH BS 600 DIS-7035 (82600235),,phoenix mecano
PH BS 600F 7024 (82600124),PH BS 600F 7024 (82600124),,phoenix mecano
PH BS 600 F-7035 (82600135),PH BS 600 F-7035 (82600135),,phoenix mecano
PH BS 600 OT/UT -F (RAL 7024),PH BS 600 OT/UT -F (RAL 7024),,phoenix mecano
PH BS 600 UT (ABS RAL 7024),PH BS 600 UT (ABS RAL 7024),,phoenix mecano
PH BS600 UT/OT(RAL 7035),PH BS600 UT/OT(RAL 7035),,phoenix mecano
PH BS 601 DIS 7024 (82601224),PH BS 601 DIS 7024 (82601224),,phoenix mecano
PH BS  601 DIS 7035 (82601235),PH BS  601 DIS 7035 (82601235),,phoenix mecano
PH BS 601 F-7035 (82601135),PH BS 601 F-7035 (82601135),,phoenix mecano
PH BS702F-7024 BOS STREAMLINE,PH BS702F-7024 BOS STREAMLINE,,phoenix mecano
PH BS 800 F-7024 (82800124),PH BS 800 F-7024 (82800124),,phoenix mecano
PH BS 800 F-7035(82800135),PH BS 800 F-7035(82800135),,phoenix mecano
PH BS 801 DIS -7035(828001235),PH BS 801 DIS -7035(828001235),,phoenix mecano
PH BS 801 F-7024 (828001124),PH BS 801 F-7024 (828001124),,phoenix mecano
PH BS 801 F-7035(82800235),PH BS 801 F-7035(82800235),,phoenix mecano
PH BS802F-7024 BOS STREAMLINE,PH BS802F-7024 BOS STREAMLINE,,phoenix mecano
PH BVT-OT-1 (40102100),PH BVT-OT-1 (40102100),,phoenix mecano
PH BVT OT 3F (40102160),PH BVT OT 3F (40102160),,phoenix mecano
PH BVT UT 1  (40002100),PH BVT UT 1  (40002100),,phoenix mecano
PH BVT UT (40010000),PH BVT UT (40010000),,phoenix mecano
PH CB -3107 (69310700),PH CB -3107 (69310700),,phoenix mecano
PH CLIP STAND ASC-1,PH CLIP STAND ASC-1,,phoenix mecano
PH CN-100 AK 65010010,PH CN-100 AK 65010010,,phoenix mecano
PH CN 22AK 65002210,PH CN 22AK 65002210,,phoenix mecano
PH CN 45 AK,PH CN 45 AK,,phoenix mecano
PH CN 55 AK,PH CN 55 AK,,phoenix mecano
PH CN-70 AK 65007010,PH CN-70 AK 65007010,,phoenix mecano
PH CNB 100,PH CNB 100,,phoenix mecano
PH CNC 17 AK,PH CNC 17 AK,,phoenix mecano
PH CNC 35 AK (65500135),PH CNC 35 AK (65500135),,phoenix mecano
PH CNC 70 AK (B65500170),PH CNC 70 AK (B65500170),,phoenix mecano
PH CN-DU 6500010 UNIVERSAL LID,PH CN-DU 6500010 UNIVERSAL LID,,phoenix mecano
PH CNS 100AK B65010030,PH CNS 100AK B65010030,,phoenix mecano
PH CNS 22 AK (B65002230),PH CNS 22 AK (B65002230),,phoenix mecano
PH CNS 45AK,PH CNS 45AK,,phoenix mecano
PH CNS 55 AK (B65005530),PH CNS 55 AK (B65005530),,phoenix mecano
PH CR200 (B69020050),PH CR200 (B69020050),,phoenix mecano
PH CR 250 (69025050),PH CR 250 (69025050),,phoenix mecano
PH DI 1040-3000,PH DI 1040-3000,,phoenix mecano
PH DI 1680-5002 SET OF 2 (B84206814),PH DI 1680-5002 SET OF 2 (B84206814),,phoenix mecano
PH DI 800-3000  (84200811),PH DI 800-3000  (84200811),,phoenix mecano
PH ECO-05-9 (60.111121),PH ECO-05-9 (60.111121),,phoenix mecano
PH ECO 09-9T,PH ECO 09-9T,,phoenix mecano
PH ECO 11-11T (60253612),PH ECO 11-11T (60253612),,phoenix mecano
PH EDC L.GREY WITH VENT W/O/ ACC(B7516432),PH EDC L.GREY WITH VENT W/O/ ACC(B7516432),,phoenix mecano
PH EG 1230 F,PH EG 1230 F,,phoenix mecano
PH EG 1545 F ELEGANT,PH EG 1545 F ELEGANT,,phoenix mecano
PH EG-2050,PH EG-2050,,phoenix mecano
PH EXTERNAL MTG. BKT. M6(2421100),PH EXTERNAL MTG. BKT. M6(2421100),,phoenix mecano
PH FLANGE COUPLING (49497700),PH FLANGE COUPLING (49497700),,phoenix mecano
PH FOOT STAND FIXED GT-48/2,PH FOOT STAND FIXED GT-48/2,,phoenix mecano
PH GM 11 NUT,PH GM 11 NUT,,phoenix mecano
PH GM 7 LOCK NUT,PH GM 7 LOCK NUT,,phoenix mecano
PH GMS 9 L. NUT,PH GMS 9 L. NUT,,phoenix mecano
PH HARTMANN ELECTRONIC CARD GUIDE C201.10630,PH HARTMANN ELECTRONIC CARD GUIDE C201.10630,,phoenix mecano
PH HARTMANN ELECTRONIC CARD RACK C160.6330D,PH HARTMANN ELECTRONIC CARD RACK C160.6330D,,phoenix mecano
PH HARTMANN ELECTRONIC ESD CLIPS FR CRAD C161.60131,PH HARTMANN ELECTRONIC ESD CLIPS FR CRAD C161.60131,,phoenix mecano
PH  HINGES ALU.EXTERNAL 100 27001,PH  HINGES ALU.EXTERNAL 100 27001,,phoenix mecano
PH HINGES INTE. STEEL 10.022001,PH HINGES INTE. STEEL 10.022001,,phoenix mecano
PH INGA 9410,PH INGA 9410,,phoenix mecano
PH INGA 9416 (B7515810),PH INGA 9416 (B7515810),,phoenix mecano
PH INGA 9610,PH INGA 9610,,phoenix mecano
PH INGA 9613,PH INGA 9613,,phoenix mecano
PH INGA 9616,PH INGA 9616,,phoenix mecano
PH INGN 9416 (B7585810),PH INGN 9416 (B7585810),,phoenix mecano
PH INGN9806,PH INGN9806,,phoenix mecano
PH INGN 9808,PH INGN 9808,,phoenix mecano
PH INGN 9810 (B7584110),PH INGN 9810 (B7584110),,phoenix mecano
PH INGN 9813,PH INGN 9813,,phoenix mecano
PH INGN 9816 ENCL,PH INGN 9816 ENCL,,phoenix mecano
PH KO-5015,PH KO-5015,,phoenix mecano
PH KU-5015,PH KU-5015,,phoenix mecano
PH MSD 9 GLAND,PH MSD 9 GLAND,,phoenix mecano
PH MSK 16 BRASS GLAND,PH MSK 16 BRASS GLAND,,phoenix mecano
PH NGS 7410,PH NGS 7410,,phoenix mecano
PH NGS  7416,PH NGS  7416,,phoenix mecano
PH NGS 9406,PH NGS 9406,,phoenix mecano
PH NGS-9410,PH NGS-9410,,phoenix mecano
PH NGS 9413  B17941301,PH NGS 9413  B17941301,,phoenix mecano
PH NGS 9613 UNINORM,PH NGS 9613 UNINORM,,phoenix mecano
PH NGS 9616,PH NGS 9616,,phoenix mecano
PH NGS 96 REAL PLATE ABS(B2515010),PH NGS 96 REAL PLATE ABS(B2515010),,phoenix mecano
PH NGS 9806 UNINORM,PH NGS 9806 UNINORM,,phoenix mecano
PH NGS 9808 UNINORM,PH NGS 9808 UNINORM,,phoenix mecano
PH NGS 9810,PH NGS 9810,,phoenix mecano
PH NGS 9811 UNINORM,PH NGS 9811 UNINORM,,phoenix mecano
PH NGS 9816 (B17981601),PH NGS 9816 (B17981601),,phoenix mecano
PH NGS NK (37003000),PH NGS NK (37003000),,phoenix mecano
PH PCI 07-6  (R[phone]),PH PCI 07-6  (R[phone]),,phoenix mecano
PH PIOT 120 MOBILE CONTROL(29212000),PH PIOT 120 MOBILE CONTROL(29212000),,phoenix mecano
PH R49472002 GTNII CLOSED PROFILE,PH R49472002 GTNII CLOSED PROFILE,,phoenix mecano
PH RCP -130,PH RCP -130,,phoenix mecano
PH RCP 1300,PH RCP 1300,,phoenix mecano
PH RCP 170 (B41170009),PH RCP 170 (B41170009),,phoenix mecano
PH RCP 2000 (B41200309),PH RCP 2000 (B41200309),,phoenix mecano
PH RCP 200 (B41200009),PH RCP 200 (B41200009),,phoenix mecano
PH RCP 3100  41310109,PH RCP 3100  41310109,,phoenix mecano
PH RCP 3500 41350109,PH RCP 3500 41350109,,phoenix mecano
PH RCP 400 (41400009),PH RCP 400 (41400009),,phoenix mecano
PH RCPM 200  B41201009,PH RCPM 200  B41201009,,phoenix mecano
PH RCPM 400 (B41401009),PH RCPM 400 (B41401009),,phoenix mecano
PH SE 408 E/LEE,PH SE 408 E/LEE,,phoenix mecano
PH STLK 950/8  5.08 V GREEN,PH STLK 950/8  5.08 V GREEN,,phoenix mecano
PH STLX 950/8 5.08 V GREEN,PH STLX 950/8 5.08 V GREEN,,phoenix mecano
PH STLZ 1550/9 G 3.81 H GREEN,PH STLZ 1550/9 G 3.81 H GREEN,,phoenix mecano
PH STLZ 950/4 5.08 H GREEN,PH STLZ 950/4 5.08 H GREEN,,phoenix mecano
PH STLZ 950/8.5.08 H GREEN,PH STLZ 950/8.5.08 H GREEN,,phoenix mecano
PH T889 F ENCL,PH T889 F ENCL,,phoenix mecano
PH TAG-180 BATTRY COMPONENTS -EMPTY,PH TAG-180 BATTRY COMPONENTS -EMPTY,,phoenix mecano
PH TAG-180 SHAFT COVER 27010285,PH TAG-180 SHAFT COVER 27010285,,phoenix mecano
PH TAGUAN 180 O (27010400),PH TAGUAN 180 O (27010400),,phoenix mecano
PH TOP MOUNTED JOINT(49496600),PH TOP MOUNTED JOINT(49496600),,phoenix mecano
PH UM-32009 (55320000),PH UM-32009 (55320000),,phoenix mecano
PH UM 32009-L,PH UM 32009-L,,phoenix mecano
PH UM 52011-L ULTRA M. BOX,PH UM 52011-L ULTRA M. BOX,,phoenix mecano
PH UM52011 U.MAS BOX,PH UM52011 U.MAS BOX,,phoenix mecano
PH UM 62009,PH UM 62009,,phoenix mecano
PH UM62009L  ULTRAMAS,PH UM62009L  ULTRAMAS,,phoenix mecano
PH UM 62609,PH UM 62609,,phoenix mecano
PH UM 62609 L,PH UM 62609 L,,phoenix mecano
PH UM-ASK ULTRA MAS FOOT,PH UM-ASK ULTRA MAS FOOT,,phoenix mecano
PH UMP 32014,PH UMP 32014,,phoenix mecano
PH UMP 32018 FP,PH UMP 32018 FP,,phoenix mecano
PH UMP 62014 FP,PH UMP 62014 FP,,phoenix mecano
PH UM-WLH WALL BRACKET (56002000),PH UM-WLH WALL BRACKET (56002000),,phoenix mecano
PH WALL BRACKETS RCP/RCPM-WL,PH WALL BRACKETS RCP/RCPM-WL,,phoenix mecano
PRG HINGE PLASTIC 40x40,PRG HINGE PLASTIC 40x40,,phoenix mecano
RK ALLEN BOLT M6x16 WITH WASHER,RK ALLEN BOLT M6x16 WITH WASHER,,phoenix mecano
RK ALUTRON LID ASSLB (BH2119310),RK ALUTRON LID ASSLB (BH2119310),,phoenix mecano
RK ANGLE BRACKET S40 KE4014101,RK ANGLE BRACKET S40 KE4014101,,phoenix mecano
RK ANGLE BRACKET  S40x80 KE4034101,RK ANGLE BRACKET  S40x80 KE4034101,,phoenix mecano
RK ANGLE BRAKET S30(4004101),RK ANGLE BRAKET S30(4004101),,phoenix mecano
RK ANGLE RPOFILE W40-45(4775000),RK ANGLE RPOFILE W40-45(4775000),,phoenix mecano
RK CONNECTING PLATE S40R-M12,RK CONNECTING PLATE S40R-M12,,phoenix mecano
RK CORNER BRACKET SET SR40 4114408,RK CORNER BRACKET SET SR40 4114408,,phoenix mecano
RK CORNER ELEMENT (K4018565),RK CORNER ELEMENT (K4018565),,phoenix mecano
RK CORNER JOINT FR30 KE40100048,RK CORNER JOINT FR30 KE40100048,,phoenix mecano
RK CORNER JOINT FR 60(K2106000),RK CORNER JOINT FR 60(K2106000),,phoenix mecano
RK CORNER JOINT SR 60,RK CORNER JOINT SR 60,,phoenix mecano
RK END CAP 80 (4040421),RK END CAP 80 (4040421),,phoenix mecano
RK END CAP F20  KE01025DAE),RK END CAP F20  KE01025DAE),,phoenix mecano
RK END CAP K-1 (KE2554310),RK END CAP K-1 (KE2554310),,phoenix mecano
RK END CAP KLW-40-30,RK END CAP KLW-40-30,,phoenix mecano
RK END CAP KLW40-45 K4478421,RK END CAP KLW40-45 K4478421,,phoenix mecano
RK END CAP KW 30-45(4428421),RK END CAP KW 30-45(4428421),,phoenix mecano
RK END CAP S-30 KE4000421,RK END CAP S-30 KE4000421,,phoenix mecano
RK END CAP S40 (KE4010421),RK END CAP S40 (KE4010421),,phoenix mecano
RK END CAP S40x80 (4030421),RK END CAP S40x80 (4030421),,phoenix mecano
RK END COVER S40 (4010421),RK END COVER S40 (4010421),,phoenix mecano
RK EXTERNAL HIGES(4015521S-40 R,RK EXTERNAL HIGES(4015521S-40 R,,phoenix mecano
RK EXTERNAL HINGES (KE4015520)S40 L,RK EXTERNAL HINGES (KE4015520)S40 L,,phoenix mecano
RK EXTERNAL HINGES (R-7120730),RK EXTERNAL HINGES (R-7120730),,phoenix mecano
RK FIXATION SET S40 K4016520,RK FIXATION SET S40 K4016520,,phoenix mecano
RK FOOT M12,RK FOOT M12,,phoenix mecano
RK HAMMER HEAD SCREW,RK HAMMER HEAD SCREW,,phoenix mecano
RK HIDDEN BKT S-30(K4006500),RK HIDDEN BKT S-30(K4006500),,phoenix mecano
RK HIDDEN BRACKET 40 (K4016500),RK HIDDEN BRACKET 40 (K4016500),,phoenix mecano
RK HIDDEN BRACKET S30 (K40100049H),RK HIDDEN BRACKET S30 (K40100049H),,phoenix mecano
RK HIDDEN BRAKET S40x80-2,RK HIDDEN BRAKET S40x80-2,,phoenix mecano
RK HINGE LEFT ALUMINIUM S40 (4015520),RK HINGE LEFT ALUMINIUM S40 (4015520),,phoenix mecano
RK H-JOINING BRACKET S40(K40100008),RK H-JOINING BRACKET S40(K40100008),,phoenix mecano
RK MAGAMAT MBZ  40334  150-6000,RK MAGAMAT MBZ  40334  150-6000,,phoenix mecano
RK MITER JOINT W-1-S40  (4016504),RK MITER JOINT W-1-S40  (4016504),,phoenix mecano
RK PHARMA COVER PROFILE  K1621510,RK PHARMA COVER PROFILE  K1621510,,phoenix mecano
RK PLASTIC CAP FOR ANGLE BKT S40,RK PLASTIC CAP FOR ANGLE BKT S40,,phoenix mecano
RK PLASTIC CAP K4008101,RK PLASTIC CAP K4008101,,phoenix mecano
RK PLASTIC HINGES 40X40 (K4008514),RK PLASTIC HINGES 40X40 (K4008514),,phoenix mecano
RK PROFILE ALU. F20x40 (F),RK PROFILE ALU. F20x40 (F),,phoenix mecano
RK PROFILE ALU. ROUND FR30 (F),RK PROFILE ALU. ROUND FR30 (F),,phoenix mecano
RK PROFILE F 20x20 (KE01000BBA),RK PROFILE F 20x20 (KE01000BBA),,phoenix mecano
RK PROFILE F30x60 ALU.  K4305000,RK PROFILE F30x60 ALU.  K4305000,,phoenix mecano
RK PROFILE FR 60x60 (K7106030),RK PROFILE FR 60x60 (K7106030),,phoenix mecano
RK PROFILE SR 60(7106010),RK PROFILE SR 60(7106010),,phoenix mecano
RK PROFILE W30-45(4735000),RK PROFILE W30-45(4735000),,phoenix mecano
RK PROFILE W40-30(4765000),RK PROFILE W40-30(4765000),,phoenix mecano
RK SLIDING ELEMENT 4018644,RK SLIDING ELEMENT 4018644,,phoenix mecano
RK SLOT STONE FM5 -S30 4006711,RK SLOT STONE FM5 -S30 4006711,,phoenix mecano
RK SLOT STONE FM6-30 4006712,RK SLOT STONE FM6-30 4006712,,phoenix mecano
RK SLOT STONE FM6  S40 4006714,RK SLOT STONE FM6  S40 4006714,,phoenix mecano
RK SLOT STONE NM5-30(4006201),RK SLOT STONE NM5-30(4006201),,phoenix mecano
RK SLOT STONE NM6-40(4026203),RK SLOT STONE NM6-40(4026203),,phoenix mecano
RK SLOT STONE NM8-S40 KE4026206,RK SLOT STONE NM8-S40 KE4026206,,phoenix mecano
RK SLOT STONE PL M4  KE00038CEH,RK SLOT STONE PL M4  KE00038CEH,,phoenix mecano
RK SLOT STONE RM6-40 (KE4026221),RK SLOT STONE RM6-40 (KE4026221),,phoenix mecano
RK SLOT STONE RM8-40(KE4026222),RK SLOT STONE RM8-40(KE4026222),,phoenix mecano
RK THREAD INSERT FOR S40 (4016306),RK THREAD INSERT FOR S40 (4016306),,phoenix mecano
RK T NUT M6 (KE11100268),RK T NUT M6 (KE11100268),,phoenix mecano
